64,136,72,144,7,7,7
72,136,80,144,1,1,1
99,100,101,102
80,128,88,136,226,226,226
88,128,96,136,255,255,255
80,136,88,144,133,133,133
88,136,96,144,255,255,255
104,105,106,107
64,144,72,152,93,93,93
72,144,80,152,61,61,61
64,152,72,160,186,186,186
72,152,80,160,155,155,155
109,110,111,112
80,144,88,152,37,37,37
88,144,96,152,254,254,254
80,152,88,160,0,0,0
88,152,96,160,194,194,194
114,115,116,117
103,108,113,118
96,128,128,160,255,255,255
64,160,72,168,252,252,252
72,160,80,168,240,240,240
64,168,72,176,255,255,255
72,168,80,176,255,255,255
121,122,123,124
80,160,88,168,8,8,8
88,160,96,168,97,97,97
80,168,88,176,87,87,87
88,168,96,176,12,12,12
126,127,128,129
64,176,80,192,255,255,255
80,176,88,184,180,180,180
88,176,96,184,0,0,0
80,184,88,192,251,251,251
88,184,96,192,23,23,23
132,133,134,135
125,130,131,136
96,160,104,168,255,255,255
104,160,112,168,255,255,255
96,168,104,176,242,242,242
104,168,112,176,255,255,255
138,139,140,141
112,160,128,176,255,255,255
96,176,104,184,158,158,158
104,176,112,184,255,255,255
96,184,104,192,61,61,61
104,184,112,192,255,255,255
144,145,146,147
112,176,128,192,255,255,255
142,143,148,149
119,120,137,150
0,192,16,208,255,255,255
16,192,32,208,255,255,255
0,208,16,224,255,255,255
16,208,24,216,255,255,255
24,208,32,216,240,240,240
16,216,24,224,255,255,255
24,216,32,224,152,152,152
155,156,157,158
152,153,154,159
32,192,40,200,188,188,188
40,192,48,200,0,0,0
32,200,40,208,91,91,91
40,200,48,208,6,6,6
161,162,163,164
48,192,56,200,27,27,27
56,192,64,200,63,63,63
48,200,56,208,95,95,95
56,200,64,208,95,95,95
166,167,168,169
32,208,40,216,9,9,9
40,208,48,216,77,77,77
32,216,40,224,0,0,0
40,216,48,224,166,166,166
171,172,173,174
48,208,64,224,255,255,255
165,170,175,176
0,224,16,240,255,255,255
16,224,24,232,255,255,255
24,224,32,232,55,55,55
16,232,24,240,255,255,255
24,232,32,240,255,255,255
179,180,181,182
0,240,16,256,255,255,255
16,240,32,256,255,255,255
178,183,184,185
32,224,40,232,11,11,11
40,224,48,232,244,244,244
32,232,40,240,255,255,255
40,232,48,240,255,255,255
187,188,189,190
48,224,64,240,255,255,255
32,240,40,248,255,255,255
40,240,48,248,213,209,246
32,248,40,256,255,255,255
40,248,48,256,90,71,222
193,194,195,196
48,240,56,248,200,193,244
56,240,64,248,200,193,244
48,248,56,256,35,10,212
56,248,64,256,35,10,212
198,199,200,201
191,192,197,202
160,177,186,203
64,192,72,200,63,63,63
72,192,80,200,63,63,63
64,200,72,208,95,95,95
72,200,80,208,95,95,95
205,206,207,208
80,192,88,200,63,63,63
88,192,96,200,19,19,19
80,200,88,208,95,95,95
88,200,96,208,91,91,91
210,211,212,213
64,208,80,224,255,255,255
80,208,96,224,255,255,255
209,214,215,216
96,192,104,200,1,1,1
104,192,112,200,218,218,218
96,200,104,208,0,0,0
104,200,112,208,122,122,122
218,219,220,221
112,192,128,208,255,255,255
96,208,104,216,52,52,52
104,208,112,216,28,28,28
96,216,104,224,141,141,141
104,216,112,224,0,0,0
224,225,226,227
112,208,120,216,252,252,252
120,208,128,216,255,255,255
112,216,120,224,184,184,184
120,216,128,224,255,255,255
229,230,231,232
222,223,228,233
64,224,80,240,255,255,255
80,224,96,240,255,255,255
64,240,72,248,200,193,244
72,240,80,248,200,193,244
64,248,72,256,35,10,212
72,248,80,256,35,10,212
237,238,239,240
80,240,88,248,200,193,244
88,240,96,248,200,193,244
80,248,88,256,35,10,212
88,248,96,256,35,10,212
242,243,244,245
235,236,241,246
96,224,104,232,227,227,227
104,224,112,232,2,2,2
96,232,104,240,255,255,255
104,232,112,240,255,255,255
248,249,250,251
112,224,120,232,87,87,87
120,224,128,232,255,255,255
112,232,120,240,255,255,255
120,232,128,240,255,255,255
253,254,255,256
96,240,104,248,200,193,244
104,240,112,248,200,193,244
96,248,104,256,35,10,212
104,248,112,256,35,10,212
258,259,260,261
112,240,120,248,200,193,244
120,240,128,248,200,193,244
112,248,120,256,35,10,212
120,248,128,256,35,10,212
263,264,265,266
252,257,262,267
217,234,247,268
98,151,204,269
128,128,160,160,255,255,255
160,128,168,136,255,255,255
168,128,176,136,223,223,223
160,136,168,144,255,255,255
168,136,176,144,223,223,223
272,273,274,275
176,128,184,136,0,0,0
184,128,192,136,0,0,0
176,136,184,144,0,0,0
184,136,192,144,66,70,65
277,278,279,280
160,144,168,152,255,255,255
168,144,176,152,223,223,223
160,152,168,160,255,255,255
168,152,176,160,223,223,223
282,283,284,285
176,144,184,152,0,0,0
184,144,192,152,18,80,11
176,152,184,160,0,0,0
184,152,192,160,12,79,3
287,288,289,290
276,281,286,291
128,160,160,192,255,255,255
160,160,168,168,255,255,255
168,160,176,168,223,223,223
160,168,168,176,255,255,255
168,168,176,176,221,222,221
294,295,296,297
176,160,184,168,0,0,0
184,160,192,168,12,79,3
176,168,184,176,0,0,0
184,168,192,176,12,79,3
299,300,301,302
160,176,168,184,255,255,255
168,176,176,184,172,212,168
160,184,168,192,255,255,255
168,184,176,192,114,201,104
304,305,306,307
176,176,184,184,0,0,0
184,176,192,184,3,19,0
176,184,184,192,0,0,0
184,184,192,192,3,19,0
309,310,311,312
298,303,308,313
271,292,293,314
192,128,200,136,0,0,0
200,128,208,136,0,0,0
192,136,200,144,45,162,31
200,136,208,144,24,159,7
316,317,318,319
208,128,216,136,0,0,0
216,128,224,136,0,1,0
208,136,216,144,22,152,7
216,136,224,144,12,85,3
321,322,323,324
192,144,208,160,32,212,10
208,144,224,160,32,212,10
320,325,326,327
224,128,232,136,8,56,2
232,128,240,136,27,183,8
224,136,232,144,0,0,0
232,136,240,144,3,28,1
329,330,331,332
240,128,248,136,32,212,10
248,128,256,136,32,212,10
240,136,248,144,30,204,9
248,136,256,144,32,212,10
334,335,336,337
224,144,232,152,11,77,3
232,144,240,152,0,0,0
224,152,232,160,19,130,6
232,152,240,160,0,0,0
339,340,341,342
240,144,248,152,21,143,6
248,144,256,152,32,212,10
240,152,248,160,16,114,5
248,152,256,160,32,212,10
344,345,346,347
333,338,343,348
192,160,208,176,32,212,10
208,160,216,168,32,212,10
216,160,224,168,32,212,10
208,168,216,176,32,212,10
216,168,224,176,27,185,8
351,352,353,354
192,176,208,192,8,53,2
208,176,216,184,6,46,2
216,176,224,184,0,5,0
208,184,216,192,9,64,2
216,184,224,192,13,91,4
357,358,359,360
350,355,356,361
224,160,232,168,17,116,5
232,160,240,168,0,0,0
224,168,232,176,3,25,1
232,168,240,176,0,1,0
363,364,365,366
240,160,248,168,18,124,5
248,160,256,168,32,212,10
240,168,248,176,26,177,8
248,168,256,176,32,212,10
368,369,370,371
224,176,232,184,0,0,0
232,176,240,184,14,103,4
224,184,232,192,24,162,7
232,184,240,192,32,212,10
373,374,375,376
240,176,256,192,32,212,10
367,372,377,378
328,349,362,379
128,192,144,208,255,255,255
144,192,160,208,255,255,255
128,208,136,216,255,255,255
136,208,144,216,255,255,255
128,216,136,224,191,191,191
136,216,144,224,0,0,0
383,384,385,386
144,208,152,216,255,255,255
152,208,160,216,255,255,255
144,216,152,224,159,159,159
152,216,160,224,255,255,255
388,389,390,391
381,382,387,392
160,192,168,200,255,255,255
168,192,176,200,71,193,56
160,200,168,208,255,255,255
168,200,176,208,45,188,29
394,395,396,397
176,192,184,200,0,0,0
184,192,192,200,12,79,3
176,200,184,208,0,0,0
184,200,192,208,12,79,3
399,400,401,402
160,208,168,216,255,255,255
168,208,176,216,31,185,13
160,216,168,224,255,255,255
168,216,176,224,38,186,21
404,405,406,407
176,208,184,216,0,0,0
184,208,192,216,12,79,3
176,216,184,224,0,0,0
184,216,192,224,12,79,3
409,410,411,412
398,403,408,413
128,224,136,232,191,191,191
136,224,144,232,0,0,0
128,232,136,240,255,255,255
136,232,144,240,255,255,255
415,416,417,418
144,224,152,232,159,159,159
152,224,160,232,255,255,255
144,232,152,240,255,255,255
152,232,160,240,255,255,255
420,421,422,423
128,240,136,248,200,193,244
136,240,144,248,200,193,244
128,248,136,256,35,10,212
136,248,144,256,35,10,212
425,426,427,428
144,240,152,248,200,193,244
152,240,160,248,200,193,244
144,248,152,256,35,10,212
152,248,160,256,35,10,212
430,431,432,433
419,424,429,434
160,224,168,232,255,255,255
168,224,176,232,56,190,40
160,232,168,240,255,255,255
168,232,176,240,94,223,79
436,437,438,439
176,224,184,232,0,0,0
184,224,192,232,12,79,3
176,232,184,240,32,212,10
184,232,192,240,32,212,10
441,442,443,444
160,240,168,248,200,193,244
168,240,176,248,117,202,130
160,248,168,256,35,10,212
168,248,176,256,51,66,178
446,447,448,449
176,240,192,256,32,212,10
440,445,450,451
393,414,435,452
192,192,256,256,32,212,10
315,380,453,454
0,61,270,455
256,0,320,64,255,255,255
320,0,384,64,255,255,255
256,64,272,80,255,255,255
272,64,288,80,255,255,255
256,80,264,88,254,254,254
264,80,272,88,208,245,204
256,88,264,96,71,218,54
264,88,272,96,32,212,10
461,462,463,464
272,80,280,88,133,230,122
280,80,288,88,70,218,52
272,88,280,96,32,212,10
280,88,288,96,32,212,10
466,467,468,469
459,460,465,470
288,64,296,72,255,255,255
296,64,304,72,255,255,255
288,72,296,80,238,251,237
296,72,304,80,197,243,192
472,473,474,475
304,64,312,72,255,255,255
312,64,320,72,255,255,255
304,72,312,80,163,236,155
312,72,320,80,139,232,128
477,478,479,480
288,80,304,96,32,212,10
304,80,320,96,32,212,10
476,481,482,483
256,96,288,128,32,212,10
288,96,320,128,32,212,10
471,484,485,486
320,64,328,72,255,255,255
328,64,336,72,255,255,255
320,72,328,80,127,229,115
328,72,336,80,117,228,104
488,489,490,491
336,64,344,72,255,255,255
344,64,352,72,255,255,255
336,72,344,80,125,229,114
344,72,352,80,137,231,126
493,494,495,496
320,80,336,96,32,212,10
336,80,352,96,32,212,10
492,497,498,499
352,64,360,72,255,255,255
360,64,368,72,255,255,255
352,72,360,80,160,235,151
360,72,368,80,192,242,187
501,502,503,504
368,64,376,72,255,255,255
376,64,384,72,255,255,255
368,72,376,80,233,250,232
376,72,384,80,255,255,255
506,507,508,509
352,80,368,96,32,212,10
368,80,376,88,32,212,10
376,80,384,88,62,217,44
368,88,376,96,32,212,10
376,88,384,96,32,212,10
512,513,514,515
505,510,511,516
320,96,352,128,32,212,10
352,96,384,128,32,212,10
500,517,518,519
457,458,487,520
384,0,448,64,255,255,255
448,0,512,64,255,255,255
384,64,400,80,255,255,255
400,64,416,80,255,255,255
384,80,392,88,125,229,113
392,80,400,88,198,243,193
384,88,392,96,32,212,10
392,88,400,96,32,212,10
526,527,528,529
400,80,408,88,253,254,253
408,80,416,88,255,255,255
400,88,408,96,61,217,43
408,88,416,96,158,235,149
531,532,533,534
524,525,530,535
416,64,448,96,254,254,254
384,96,416,128,32,212,10
416,96,424,104,55,215,36
424,96,432,104,172,238,165
416,104,424,112,32,212,10
424,104,432,112,32,212,10
539,540,541,542
432,96,440,104,254,254,254
440,96,448,104,255,255,255
432,104,440,112,94,223,79
440,104,448,112,234,250,232
544,545,546,547
416,112,432,128,32,212,10
432,112,440,120,32,212,10
440,112,448,120,55,215,36
432,120,440,128,32,212,10
440,120,448,128,32,212,10
550,551,552,553
543,548,549,554
536,537,538,555
448,64,480,96,255,255,255
480,64,512,96,255,255,255
448,96,464,112,255,255,255
464,96,480,112,255,255,255
448,112,456,120,210,245,206
456,112,464,120,255,255,255
448,120,456,128,44,213,23
456,120,464,128,201,243,197
561,562,563,564
464,112,480,128,255,255,255
559,560,565,566
480,96,512,128,255,255,255
557,558,567,568
522,523,556,569
256,128,320,192,32,212,10
320,128,384,192,32,212,10
256,192,272,208,32,212,10
272,192,288,208,32,212,10
256,208,264,216,32,212,10
264,208,272,216,32,212,10
256,216,264,224,28,185,8
264,216,272,224,0,0,0
575,576,577,578
272,208,280,216,32,212,10
280,208,288,216,32,212,10
272,216,280,224,16,106,5
280,216,288,224,32,212,10
580,581,582,583
573,574,579,584
288,192,320,224,32,212,10
256,224,264,232,28,185,8
264,224,272,232,0,0,0
256,232,264,240,32,212,10
264,232,272,240,32,212,10
587,588,589,590
272,224,280,232,16,106,5
280,224,288,232,32,212,10
272,232,280,240,32,212,10
280,232,288,240,32,212,10
592,593,594,595
256,240,272,256,32,212,10
272,240,288,256,32,212,10
591,596,597,598
288,224,320,256,32,212,10
585,586,599,600
320,192,384,256,32,212,10
571,572,601,602
384,128,448,192,32,212,10
448,128,456,136,32,212,10
456,128,464,136,45,214,25
448,136,456,144,32,212,10
456,136,464,144,32,212,10
605,606,607,608
464,128,472,136,213,246,210
472,128,480,136,255,255,255
464,136,472,144,61,216,42
472,136,480,144,240,251,239
610,611,612,613
448,144,464,160,32,212,10
464,144,472,152,32,212,10
472,144,480,152,115,227,102
464,152,472,160,32,212,10
472,152,480,160,33,212,11
616,617,618,619
609,614,615,620
480,128,496,144,255,255,255
496,128,512,144,255,255,255
480,144,488,152,255,255,255
488,144,496,152,255,255,255
480,152,488,160,204,244,200
488,152,496,160,255,255,255
624,625,626,627
496,144,512,160,255,255,255
622,623,628,629
448,160,480,192,32,212,10
480,160,488,168,93,223,78
488,160,496,168,255,255,255
480,168,488,176,33,212,11
488,168,496,176,223,248,220
632,633,634,635
496,160,512,176,255,255,255
480,176,488,184,32,212,10
488,176,496,184,149,233,139
480,184,488,192,32,212,10
488,184,496,192,90,222,75
638,639,640,641
496,176,512,192,255,255,255
636,637,642,643
621,630,631,644
384,192,448,256,32,212,10
448,192,480,224,32,212,10
480,192,488,200,32,212,10
488,192,496,200,47,214,27
480,200,488,208,32,212,10
488,200,496,208,32,212,10
648,649,650,651
496,192,504,200,254,254,254
504,192,512,200,255,255,255
496,200,504,208,245,252,244
504,200,512,208,255,255,255
653,654,655,656
480,208,496,224,32,212,10
496,208,504,216,230,249,229
504,208,512,216,255,255,255
496,216,504,224,237,250,236
504,216,512,224,255,255,255
659,660,661,662
652,657,658,663
448,224,480,256,32,212,10
480,224,488,232,32,212,10
488,224,496,232,35,212,14
480,232,488,240,32,212,10
488,232,496,240,66,218,48
666,667,668,669
496,224,512,240,254,254,254
480,240,488,248,32,212,10
488,240,496,248,117,227,104
480,248,488,256,32,212,10
488,248,496,256,184,240,178
672,673,674,675
496,240,512,256,255,255,255
670,671,676,677
647,664,665,678
604,645,646,679
521,570,603,680
0,256,32,288,255,255,255
32,256,40,264,255,255,255
40,256,48,264,90,71,222
32,264,40,272,255,255,255
40,264,48,272,90,71,222
683,684,685,686
48,256,64,272,35,10,212
32,272,40,280,255,255,255
40,272,48,280,90,71,222
32,280,40,288,255,255,255
40,280,48,288,90,71,222
689,690,691,692
48,272,64,288,35,10,212
687,688,693,694
0,288,32,320,255,255,255
32,288,40,296,255,255,255
40,288,48,296,83,69,181
32,296,40,304,255,255,255
40,296,48,304,66,64,85
697,698,699,700
48,288,56,296,21,6,132
56,288,64,296,21,6,132
48,296,56,304,0,0,5
56,296,64,304,4,1,26
702,703,704,705
32,304,40,312,255,255,255
40,304,48,312,41,41,41
32,312,40,320,243,243,243
40,312,48,320,2,2,2
707,708,709,710
48,304,56,312,10,3,67
56,304,64,312,35,10,212
48,312,56,320,17,5,110
56,312,64,320,35,10,212
712,713,714,715
701,706,711,716
682,695,696,717
64,256,96,288,35,10,212
96,256,128,288,35,10,212
64,288,72,296,21,6,132
72,288,80,296,21,6,134
64,296,72,304,4,1,26
72,296,80,304,4,1,24
721,722,723,724
80,288,88,296,24,6,152
88,288,96,296,32,9,197
80,296,88,304,0,0,3
88,296,96,304,1,0,8
726,727,728,729
64,304,80,320,35,10,212
80,304,88,312,30,8,189
88,304,96,312,2,0,18
80,312,88,320,35,10,212
88,312,96,320,8,2,49
732,733,734,735
725,730,731,736
96,288,104,296,35,10,212
104,288,112,296,35,10,212
96,296,104,304,24,6,148
104,296,112,304,35,10,212
738,739,740,741
112,288,128,304,35,10,212
96,304,104,312,7,1,46
104,304,112,312,35,10,212
96,312,104,320,6,1,42
104,312,112,320,35,10,212
744,745,746,747
112,304,128,320,35,10,212
742,743,748,749
719,720,737,750
0,320,32,352,255,255,255
32,320,40,328,197,197,197
40,320,48,328,0,0,0
32,328,40,336,147,147,147
40,328,48,336,0,0,0
753,754,755,756
48,320,56,328,24,7,152
56,320,64,328,35,10,212
48,328,56,336,11,3,67
56,328,64,336,13,3,79
758,759,760,761
32,336,40,344,99,99,99
40,336,48,344,2,0,14
32,344,40,352,48,48,48
40,344,48,352,10,2,63
763,764,765,766
48,336,56,344,13,3,79
56,336,64,344,13,3,79
48,344,56,352,35,10,212
56,344,64,352,35,10,212
768,769,770,771
757,762,767,772
0,352,16,368,255,255,255
16,352,24,360,255,255,255
24,352,32,360,249,249,249
16,360,24,368,255,255,255
24,360,32,368,204,204,204
775,776,777,778
0,368,16,384,255,255,255
16,368,24,376,255,255,255
24,368,32,376,157,157,157
16,376,24,384,255,255,255
24,376,32,384,106,106,106
781,782,783,784
774,779,780,785
32,352,40,360,6,6,6
40,352,48,360,16,4,105
32,360,40,368,0,0,0
40,360,48,368,23,6,143
787,788,789,790
48,352,64,368,35,10,212
32,368,40,376,0,0,0
40,368,48,376,57,39,190
32,376,40,384,0,0,0
40,376,48,384,0,0,0
793,794,795,796
48,368,56,376,35,10,212
56,368,64,376,34,9,211
48,376,56,384,0,0,0
56,376,64,384,0,0,0
798,799,800,801
791,792,797,802
752,773,786,803
64,320,72,328,35,10,212
72,320,80,328,35,10,212
64,328,72,336,13,3,79
72,328,80,336,9,2,61
805,806,807,808
80,320,88,328,28,7,171
88,320,96,328,0,0,6
80,328,88,336,4,1,28
88,328,96,336,18,5,115
810,811,812,813
64,336,72,344,13,3,78
72,336,80,344,8,2,53
64,344,72,352,35,10,212
72,344,80,352,35,10,212
815,816,817,818
80,336,88,344,1,0,10
88,336,96,344,19,5,120
80,344,88,352,14,4,91
88,344,96,352,0,0,2
820,821,822,823
809,814,819,824
96,320,104,328,19,5,118
104,320,112,328,35,10,212
96,328,104,336,34,9,211
104,328,112,336,35,10,212
826,827,828,829
112,320,120,328,35,10,212
120,320,128,328,34,9,211
112,328,120,336,35,10,212
120,328,128,336,30,8,185
831,832,833,834
96,336,104,344,35,10,212
104,336,112,344,35,10,212
96,344,104,352,31,8,192
104,344,112,352,35,10,212
836,837,838,839
112,336,120,344,35,10,212
120,336,128,344,23,6,142
112,344,120,352,35,10,212
120,344,128,352,16,4,100
841,842,843,844
830,835,840,845
64,352,80,368,35,10,212
80,352,88,360,21,6,131
88,352,96,360,0,0,0
80,360,88,368,14,4,92
88,360,96,368,0,0,2
848,849,850,851
64,368,72,376,32,9,198
72,368,80,376,19,5,121
64,376,72,384,0,0,0
72,376,80,384,2,0,17
853,854,855,856
80,368,88,376,0,0,4
88,368,96,376,14,3,90
80,376,88,384,17,4,111
88,376,96,384,34,9,209
858,859,860,861
847,852,857,862
96,352,104,360,27,7,167
104,352,112,360,35,10,212
96,360,104,368,31,9,195
104,360,112,368,35,10,212
864,865,866,867
112,352,120,360,35,10,212
120,352,128,360,9,2,58
112,360,120,368,34,9,211
120,360,128,368,2,0,15
